-- Merging decision tree log ---
application
INJECTED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\main\AndroidManifest.xml:3:4-36:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\17518151ce98b40199f158b3bd98c1d0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\17518151ce98b40199f158b3bd98c1d0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\917a45e607379000faf1ccc5f8ec6add\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\917a45e607379000faf1ccc5f8ec6add\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\7aa47fb7625ae14b60667b248834ab17\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\7aa47fb7625ae14b60667b248834ab17\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\e6534811a787ece61e9a14c7906c0def\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\e6534811a787ece61e9a14c7906c0def\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\019c2e5f8399a4903626ab6d136f85ef\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\019c2e5f8399a4903626ab6d136f85ef\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a1048e8516e230ce9dffcd1f8de047ec\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a1048e8516e230ce9dffcd1f8de047ec\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\4783b42612eef92435d5c4f01290af3f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\4783b42612eef92435d5c4f01290af3f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f27c91ce3bc99f915d237fc14b494c55\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f27c91ce3bc99f915d237fc14b494c55\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\e30a6ba984555f5e16e8aa8b30fda4a3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\e30a6ba984555f5e16e8aa8b30fda4a3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\51ee88ccf7bb2fe3f42768dc87d17e8e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\51ee88ccf7bb2fe3f42768dc87d17e8e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\4686c093353d2f6452ad411a1ef7019d\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\4686c093353d2f6452ad411a1ef7019d\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\9563e7b25438457b4f28d4b3a4eae556\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\9563e7b25438457b4f28d4b3a4eae556\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\7b590c8a29c38e408c15eeacf2bca030\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\7b590c8a29c38e408c15eeacf2bca030\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\6ad2882e70130260d46e79cbdbdd7320\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\6ad2882e70130260d46e79cbdbdd7320\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\e7064369b5eb3475c12cd859c5d4d374\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\e7064369b5eb3475c12cd859c5d4d374\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\37e523e79ad2c29ce57505efd6054d79\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\37e523e79ad2c29ce57505efd6054d79\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a48ada35d618e34c5546d7d15ff56f99\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a48ada35d618e34c5546d7d15ff56f99\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\67d3738df5404ce2302d80bfaf17f3dc\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\67d3738df5404ce2302d80bfaf17f3dc\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f910e53d48c9bb13b167634611201768\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f910e53d48c9bb13b167634611201768\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\5dc6e45abb63f923c6807fed46869363\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\5dc6e45abb63f923c6807fed46869363\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\b441f669cf61a26b823fdedfba4773a5\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\b441f669cf61a26b823fdedfba4773a5\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\6cc03ceeef80b7a46fc6fe0a3221fa0c\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\6cc03ceeef80b7a46fc6fe0a3221fa0c\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\02e4b0c137ccaa7174e9553fbe57dff9\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\02e4b0c137ccaa7174e9553fbe57dff9\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\6a44f5abbd400fe077b523d1886ab15b\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\6a44f5abbd400fe077b523d1886ab15b\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8e012612694f959927c4007ce2431464\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8e012612694f959927c4007ce2431464\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\29bc08fdcb60866d1cd8129df1f5c9d5\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\29bc08fdcb60866d1cd8129df1f5c9d5\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\593ffdf94f717c1ac2a840a5f59e6fa9\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\593ffdf94f717c1ac2a840a5f59e6fa9\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\97e9a6e72dc96cb14764f044e37f4393\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\97e9a6e72dc96cb14764f044e37f4393\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\b7e37966d7f575e9147c41fd2d9f63ae\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\b7e37966d7f575e9147c41fd2d9f63ae\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\2fb0b350f7bcba332f16a9439151e16c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\2fb0b350f7bcba332f16a9439151e16c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f352baaaf8bdb973ab4e796253e0284b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f352baaaf8bdb973ab4e796253e0284b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\69a8500cab4e0966ddae8487568ce2e1\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\69a8500cab4e0966ddae8487568ce2e1\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\0ce21fe51c6f8e9299a8e4d3613268ee\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\0ce21fe51c6f8e9299a8e4d3613268ee\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\adbddfd2bbda0bef346c1fd6168a0aac\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\adbddfd2bbda0bef346c1fd6168a0aac\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\2b49dda20c5ac43e648bcb96b9260193\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\2b49dda20c5ac43e648bcb96b9260193\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8289c2e9fbac562d0f77942e564d8a3d\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8289c2e9fbac562d0f77942e564d8a3d\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc9f04fccb800a73c10a2faecd9811f7\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc9f04fccb800a73c10a2faecd9811f7\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\69150a50b214ef909822277fad931c8d\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\69150a50b214ef909822277fad931c8d\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\44425d5efb2246232b4a3c9d5b2f813b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\44425d5efb2246232b4a3c9d5b2f813b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\7aa47fb7625ae14b60667b248834ab17\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\7aa47fb7625ae14b60667b248834ab17\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\51ee88ccf7bb2fe3f42768dc87d17e8e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\51ee88ccf7bb2fe3f42768dc87d17e8e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc034edf92bc15587d68206311a40d2f\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc034edf92bc15587d68206311a40d2f\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\d3b8f6d81bf2913335f9e2239103ca79\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\d3b8f6d81bf2913335f9e2239103ca79\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a603277dcdd490a5e4a9e400f533f68d\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a603277dcdd490a5e4a9e400f533f68d\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\3474d3dd1d3489d23ac4ddff136d705c\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\3474d3dd1d3489d23ac4ddff136d705c\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8289c2e9fbac562d0f77942e564d8a3d\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8289c2e9fbac562d0f77942e564d8a3d\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc9f04fccb800a73c10a2faecd9811f7\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc9f04fccb800a73c10a2faecd9811f7\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
